file_name,plates_string
test/2170.jpg,M724XP163
test/2373.jpg,M200MM50
test/2192.bmp,B698XM35
test/1319.jpg,K200MY197
test/3001.jpg,A324XA97
test/1986.jpg,B444HH177
test/184.bmp,Y133YC35
test/666.jpg,B001TT199
test/415.jpg,T515PO98
test/2600.jpg,H089AA99
test/1157.bmp,T908OA35
test/3124.jpg,O999AA163
test/219.bmp,B031BT35
test/633.jpg,H007HB47
test/424.jpg,K644PC54
test/2176.bmp,A682PB35
test/562.jpg,O001MM197 K001OT77 C080TM98
test/1434.jpg,M859CE27
test/1959.jpg,T413BB177
test/1387.jpg,O775MX177
test/1195.bmp,B681HB35
test/1052.jpg,M084TY72
test/2543.jpg,K459KY71
test/1709.jpg,B555YB98
test/155.jpg,E027EA197 Y007EY150
test/2302.jpg,B286MM77
test/2810.bmp,B003YH35
test/2638.bmp,B944BC35
test/2202.jpg,A002MO150
test/655.jpg,M907HX54
test/2688.jpg,M202OM97
test/258.jpg,X558OC54
test/2072.bmp,B582EH35
test/1042.jpg,E863OM77
test/869.jpg,A127MO77
test/2813.jpg,M964TE58
test/1886.jpg,K832TM54
test/1904.jpg,C900EO97
test/2274.bmp,A810CH35
test/643.jpg,P604MH197
test/2086.bmp,B458AK35
test/2848.bmp,A710XA35
test/2174.jpg,H100BO64
test/351.bmp,B993XK35
test/2936.bmp,T607BA35
test/567.bmp,T208AM35
test/1625.jpg,T127CM76
test/2259.jpg,M061MM99
test/413.jpg,E050HH116 M117KT116
test/2017.jpg,B412YX152
test/1833.jpg,E459MM75
test/1322.jpg,E087XM177
test/379.jpg,E111BX199
test/2047.jpg,O999YH64
test/2297.bmp,T413HH35
test/1170.bmp,B304TT35
test/1584.jpg,M010HK76 B688EX64
test/1124.jpg,X246CC54
test/1392.bmp,B856XC35
test/706.jpg,M222PB26
test/581.jpg,Y150YY24
test/677.jpg,P504HT69
test/1518.jpg,C162EH70
test/1655.jpg,B898MP77 C311PT199
test/2660.bmp,B102KX35 B303TC35
test/2225.png,A786AA178
test/2864.jpg,H327TM47
test/2344.jpg,Y971CB64
test/2950.jpeg,K949KK39
test/214.jpg,T200TT50
test/291.jpg,M500CM98
test/2150.png,H500YB55
test/1244.jpg,M658MM90
test/190.jpg,B690XO64
test/1060.bmp,Y011KK35
test/662.jpg,E178TX32
test/1432.bmp,A830XO35
test/714.bmp,H707HE17 B737KX35
test/1211.jpg,B612XY16
test/1131.jpg,K020BY199
test/395.jpg,P235HE190
test/2395.bmp,B822AT35
test/2969.jpg,A221EY122
test/2209.jpg,M980PT16
test/176.jpg,E011AA123
test/650.jpg,M541HH76
test/975.jpg,Y706YY64
test/3098.jpg,T527BB54
test/689.jpg,A326YA08
test/1830.jpg,A12AA199 C209AT199
test/2573.bmp,M505EC71
test/1439.jpg,M030XE102
test/145.jpg,P378Y50
test/323.jpeg,K656AO77 O732EA77 Y395XY97
test/627.bmp,T526TY35
test/2094.jpg,X105ET77
test/898.jpg,H837MB96
test/3026.jpg,P787ET125
test/232.jpg,C113OT62
test/782.bmp,T915TK35
test/1494.jpg,M739MT197
test/867.jpg,B514MP77
test/942.jpg,B471MP77
test/3159.bmp,B542CX35
test/1406.bmp,P954TA35
test/199.jpg,B358HB150
test/2760.jpg,H684HH190
test/3113.jpg,M217MM98
test/847.bmp,B721PA35
test/1717.jpg,C777KY35
test/705.jpg,X460AK52
test/346.bmp,B508CK35
test/49.jpg,X379EB54 X870EB54
test/2939.bmp,T222OX35
test/2222.bmp,B361BT35
test/117.jpg,A888XC05
test/2352.jpg,H895EX98
test/1648.jpg,X555OM33
test/377.jpg,Y002AP52
test/2979.jpg,H718OB76
test/490.jpg,E777KX16
test/725.jpg,B005HP190
test/608.jpg,Y053BP125
test/380.jpg,E960MM29
test/2873.bmp,Y326EY35
test/830.jpg,B604AT17
test/1585.bmp,E114AM35
test/255.jpg,P475OP199
test/2025.jpg,C222HC43
test/2377.jpg,M919XM96
test/2240.jpg,E999AB116
test/1500.jpg,
test/3053.jpg,B504BP190
test/2145.jpg,T001MP77
test/292.jpg,B487KT199
test/336.jpg,H018XP98
test/2803.jpg,P714CA34 Y041OH34
test/1100.jpg,E317BH197
test/3080.jpg,B555HB125
test/1467.jpg,A221EA197
test/2287.jpg,C631YT06
test/1593.jpg,K484AO199
test/1985.bmp,B655OK35
test/819.jpg,O586OO37
test/1703.jpg,O948YB86
test/2084.jpg,A781EK199
test/676.jpg,Y450OP150
test/2629.jpg,H301PH61
test/430.jpg,M444KT197
test/280.jpg,M272PC199
test/1695.bmp,Y739EP35
test/760.bmp,B767TA35 B890MB35
test/3016.jpg,T777KK36
test/1110.jpg,X007TE25
test/2932.bmp,T960EY35
test/249.bmp,B474PB35
test/1056.jpg,B812TC177
test/717.jpg,A722OO26
test/404.jpg,Y632BK199
test/1318.jpg,E128BC60
test/838.jpg,H072HX72
test/1693.bmp,B269AP35
test/1482.bmp,B241AT35
test/16.jpg,C910KH199
test/2305.jpg,K152OM77
test/2318.jpg,O265OO78
test/2550.bmp,C238OA35
test/1502.bmp,K097TM29
test/1243.jpg,H381EA54
test/2788.jpg,M728AO98 C001CH98
test/2659.jpg,B001XO64
test/1273.jpg,M874KE58
test/1653.jpg,X834XX90
test/2454.jpg,A295HT54
test/1813.jpg,B864CC72
test/2474.jpg,M609YC44
test/144.bmp,C505CX35
test/2577.jpg,C455TX97
test/2654.jpg,H611PE29
test/989.jpg,C007EB98
test/1573.jpg,E073PE177
test/1445.jpg,Y269XO54
test/3120.jpg,A777AP116
test/1974.jpg,M184EE54
test/1370.jpg,B243KT199
test/1203.jpg,O810OO150
test/1122.jpg,M001MT174
test/126.jpg,P990MY54
test/2547.jpg,A212EY152
test/1636.jpg,E254MY32 M555AB32
test/2681.jpg,B194OY150
test/1077.bmp,B577TP35
test/2436.jpg,P040HC64 E999KX64
test/2443.bmp,B943YM35
test/929.jpg,Y887AA47
test/499.jpg,M299CO71
test/1857.jpg,K272YM76
test/2611.bmp,Y821KO35
test/2772.jpg,X949CT98
test/229.jpg,Y945MP190
test/1795.jpg,
test/472.jpg,E775KM197
test/520.bmp,E877BK35
test/740.jpg,O717OO177
test/3110.jpg,H777YO71
test/1911.jpg,X726CH86
test/626.jpg,K006XY05
test/1514.jpg,A261ET60
test/1614.jpg,A367H199
test/2557.jpg,Y349HA98
test/2089.jpg,P406TY54
test/2621.jpg,T419EO197
test/290.jpg,M203AX05
test/1649.jpg,B163OX98
test/2668.png,A253OA178
test/2388.jpg,M008MX25
test/0.jpg,O195KC96
test/2998.jpg,E415MC25
test/865.jpg,A394HE197
test/2997.jpg,O515XB96
test/103.jpg,Y994MY197
test/956.jpg,M246KP54
test/350.jpg,B858TB76
test/2586.jpg,X152MK122
test/589.png,B799XP178
test/2743.bmp,B980CX35
test/2740.jpg,T001TT10
test/1228.bmp,B806PE35
test/943.jpg,Y686AC54
test/810.jpg,Y725KX69
test/1545.jpg,C720KT161
test/1834.jpg,K437EA46
test/2221.jpg,C316KA190
test/405.bmp,B463KK35
test/120.jpg,H118AA29
test/2646.jpeg,H501CT77
test/2327.jpg,C388XB96
test/2959.bmp,B235MA35
test/713.jpg,B416MA70 B386MA70
test/1251.jpg,K003TC27
test/546.jpg,X740OY54
test/443.jpg,T777TB54
test/1812.jpg,B438EO64
test/1382.bmp,O325PC38
test/1364.jpg,C786HA197
test/46.jpg,Y685YY98
test/343.jpg,P002PA57
test/1302.jpg,A120AA40
test/2102.jpg,M066PK44
test/2074.jpg,C070CC97
test/1068.jpg,P061PT190
test/327.bmp,B135OM35
test/270.jpg,B977HH40
test/253.jpg,O228EP99 X115OP177
test/217.jpg,K536HM46
test/3168.jpg,H306PC199
test/1338.bmp,C734YA35
test/496.jpg,A058KT27
test/973.jpg,A449CB154
test/642.jpg,T008BH52
test/930.jpg,A555BT197
test/873.jpg,B004MA71
test/688.bmp,C489CC35
test/67.jpg,T783XM199
test/1556.jpg,B000OP05
test/109.jpg,P150BE51
test/242.jpg,K782AE123
test/1604.jpg,O040MH197
test/615.jpg,B805KK116
test/3090.jpg,T013CM190
test/744.jpg,E599H123
test/525.jpg,E828YE199
test/1599.jpg,A617HX86
test/1023.bmp,B091Y35
test/2626.jpg,E070BP39
test/500.bmp,T499CH35
test/1838.bmp,A185OA43
test/2894.bmp,Y927AT35
test/784.jpg,K716MM32
test/2247.jpg,P575AY65 Y414PT64
test/2642.jpg,P071BC199
test/119.jpg,C967EC70 B010XP70
test/284.bmp,A387XH35
test/2328.jpg,B589PC152
test/1134.jpg,A007AA02
test/1384.jpg,C808PX97 B552TE150
test/906.bmp,AY435Y35 T019PH35
test/609.jpg,A198BB62
test/1529.jpg,A027AA136
test/2650.jpg,X707AM190
test/2596.bmp,B330YT35 B898ET35
test/1751.jpg,P555MX190
test/863.jpg,P662PX98 C725TB98
test/2513.jpg,O707OO96
test/2381.jpg,X661XP54
test/2414.jpeg,C332BH39
test/961.jpg,M584HO52
test/1526.bmp,B677AK35
test/2499.jpg,K789EP46
test/3006.jpg,H440HB44
test/2048.bmp,E203EA35
test/218.bmp,B452BE35
test/442.jpg,B327YP86
test/81.jpg,E502PC50
test/2976.bmp,Y494YC35
test/681.jpg,M600BA190
test/426.bmp,T009PO35
test/1190.jpg,M701EE71
test/1225.jpg,M028TA42
test/1509.bmp,B666OP199 X666AM199
test/301.jpg,X033XX71
test/1291.bmp,A970CB35
test/3106.bmp,C979OB35
test/2896.jpg,C070HY42
test/2904.jpg,T242KX35
test/964.jpg,E185MO75
test/1002.jpg,C444MC36
test/1953.jpg,P376XX54
test/314.jpg,P369AM72
test/736.jpg,A999EX159
test/3065.jpg,M127AK58
test/3040.bmp,C809MB96
test/2677.bmp,H872KH197
test/2946.jpg,E507HM17
test/1210.jpg,P381BM64
test/2521.bmp,B888EP35
test/2044.jpg,A193YM76
test/839.jpg,K23BT116
test/2320.jpg,P247BP50
test/245.jpg,P498PY163
test/840.jpg,M500YP26
test/1395.jpg,E829EY48
test/924.bmp,Y759BY35
test/66.jpg,H645PO54
test/3036.jpg,T906KY59
test/256.jpg,A396AA72 A369AA72
test/357.jpg,C871KK190 A111XH150
test/2958.jpg,O029OO96
test/870.jpg,T859OC66
test/1629.jpg,E829HE77
test/1864.bmp,A795YC35 B162M16
test/230.jpg,O173MK64
test/2236.jpg,A876KT90
test/1912.jpeg,K862BM50
test/2928.jpg,E700MC71
test/2919.jpg,C919BT53
test/1155.bmp,B399HC35
test/2944.bmp,O971BB35
test/554.jpg,C098XY98
test/457.jpg,X005HO54
test/1328.jpg,Y303MY150
test/2616.bmp,O891OY35
test/1074.jpg,P875OP55
test/401.jpg,A729AA29
test/1691.jpg,H777AY163
test/3163.bmp,A419CC35
test/767.bmp,Y976BX35
test/2652.jpg,M276EX125
test/3150.jpg,B476YH163
test/398.jpg,A869XY24
test/1298.jpg,M666KC64
test/1538.jpg,O864AM161
test/2834.jpg,O737AH96
test/2154.jpg,A007PA76
test/878.jpg,C524EM76
test/730.jpg,A145TH163
test/560.jpg,B628AK152
test/2766.jpg,T544TM76
test/1479.jpg,A222AO197
test/2769.jpg,O912AA154
test/1814.JPG,T462AM777
test/1971.bmp,A934YC150
test/3153.jpg,T987YO54
test/1424.bmp,B644YM35
test/1008.jpg,C733XX97
test/871.jpg,H515OH30
test/2228.bmp,B313CP96
test/1343.bmp,T539AY35
test/422.jpg,O592TO70 B515TC70
test/1308.jpg,A903HA77 C837TC77
test/95.bmp,Y720AT35
test/791.jpg,
test/3022.jpg,A437AA21
test/521.jpg,Y010YB54
test/2585.jpg,O185TX54
test/1967.bmp,A992XO35
test/2983.jpg,B100YO64
test/3187.bmp,B752HE35
test/2182.jpg,B888BB88
test/7.bmp,T315TK35
test/1632.jpg,X303XH99
test/484.jpg,A563CK76
test/3135.jpg,Y090BT161
test/2727.jpg,O922MC54
test/1512.jpg,K646TH199 K26PM77 K972OE77 B447TC197 K100MA177 O428XK190 K579MO40
test/2698.jpg,C605MB76
test/1605.jpg,E331OC54
test/695.jpg,B007KE35
test/2818.bmp,H794KP178
test/3024.jpg,X100XB54
test/939.bmp,B939HE35
test/1829.jpg,O455PM102
test/1282.jpg,B002MT13
test/188.jpg,K019HY36
test/205.jpg,P346EO54
test/313.jpg,M010HH32
test/1663.bmp,A573TC35
test/1907.jpg,Y687HP43
test/376.jpg,X433XK24
test/613.bmp,B428EO35
test/1945.bmp,A377YC35
test/1003.jpeg,P017MX69
test/2408.jpg,M100C66
test/1081.bmp,O071XM35
test/2298.jpg,M999YE24
test/1187.jpg,Y900OH98
test/1644.jpg,M230HA27
test/2991.bmp,E822BA35
test/1178.jpg,X008XT25
test/480.jpg,X672KT33
test/2112.bmp,B76C3555 Y768EB83
test/586.jpg,B209AM123
test/2549.jpg,Y348MC43
test/935.jpg,B789EM116
test/2882.jpg,T843TE77
test/2504.bmp,B488TP35 T528AC35
test/1801.jpg,H4655TT116
test/206.jpg,M954TC98
test/329.jpg,C491HA96
test/3052.bmp,E586EB35
test/2032.bmp,T453CH35
test/747.bmp,B374CM35
test/2887.bmp,B706YX35
test/2911.bmp,A208TB35
test/477.jpg,O072AB116
test/2008.bmp,C652OC35
test/1418.jpg,M567AM55
test/172.jpg,H344MA197
test/1501.bmp,T464KK35
test/1138.bmp,A791TY35
test/1715.jpg,X333AC190
test/2163.bmp,B821CK35
test/2088.jpg,E579TK31 X924CK77
test/1397.bmp,A413OC35
test/2214.jpg,Y832ET197
test/1017.jpg,B554CA96
test/2526.jpg,A216OY27
test/1350.jpg,A305EE21
test/246.jpg,Y764OP54
test/2183.jpg,X335XK54
test/1217.jpg,C225OC56
test/419.jpg,A043HP43
test/2113.bmp,AH410E35
test/1662.bmp,AE113E35
test/2857.jpg,P329OX54
test/960.jpg,H664BK116 B088XP177
test/1941.jpg,H144OK29
test/1262.jpg,P555PA47
test/2465.jpg,K999TE72 AM463K72
test/1566.jpg,A741AA155
test/2071.jpg,Y883EO22
test/3149.bmp,B894KT35
test/65.jpg,C579HP197
test/914.jpg,B209HC116
test/325.jpg,T673TT09
test/1091.jpg,K306CY177
test/641.jpg,H634OM69
test/1090.jpg,T483XP98
test/1172.jpg,O591OO99
test/1327.jpg,M381CH71
test/2403.jpg,K860MP69
test/2734.jpg,C818CT199
test/1577.jpg,C333KB67
test/3169.bmp,T753CB35
test/1436.jpg,C731TH96
test/8.jpg,P750BE54
test/1976.jpg,M617CB26
test/388.jpeg,O122AA16
test/1860.jpg,M924HK34
